episode,score
1,-7319.5
2,-5142.5
3,-11012.0
4,-9861.0
5,-6743.0
6,-5352.5
7,-4267.0
8,-10194.5
9,-2837.0
10,-4315.5
11,-4178.5
12,-4744.0
13,-5601.5
14,-4140.5
15,-5745.0
16,-841.0
17,-10280.5
18,-7105.5
19,-7602.0
20,-4307.5
21,-4624.0
22,-3197.5
23,-3212.5
24,-3031.5
25,-3333.0
26,-2411.5
27,-2841.5
28,-6152.0
29,-2039.5
30,-3629.0
31,-6596.5
32,-3434.5
33,-4512.0
34,-4047.0
35,-2771.0
36,-3301.5
37,-4310.0
38,473.5
39,-4624.5
40,-6312.5
41,-2409.5
42,-1243.5
43,-1305.0
44,-2937.0
45,-2850.5
46,-1595.0
47,-2824.0
48,-2882.5
49,-2815.5
50,-4703.0
51,-1961.5
52,-949.0
53,-1369.0
54,-3327.5
55,-3417.5
56,-1164.0
57,-2090.5
58,-1870.0
59,684.5
60,-2599.0
61,-217.0
62,-1090.5
63,-334.0
64,-1550.5
65,-1950.0
66,-1871.0
67,-1159.5
68,-226.0
69,-655.0
70,-272.5
71,-236.0
72,-929.0
73,-1107.0
74,-481.0
75,-2219.0
76,-1324.5
77,-1826.0
78,-3466.0
79,-1256.0
80,-1297.5
81,-1144.5
82,-1597.5
83,-989.0
84,-3244.0
85,-2151.0
86,-1222.0
87,-1262.0
88,-1121.5
89,-674.0
90,100.0
91,-1050.5
92,-1778.0
93,-1703.5
94,-1658.0
95,-3459.5
96,-1482.0
97,-2053.5
98,-2146.0
99,-1861.5
100,-2017.0
101,-4209.0
102,-1634.5
103,-2835.5
104,-2123.0
105,-1739.0
106,-3824.5
107,-1242.0
108,-1157.5
109,-2403.5
110,-1301.0
111,-2537.5
112,-2490.5
113,-966.0
114,-1854.0
115,-1875.0
116,-1030.0
117,-1626.5
118,-575.0
119,-784.0
120,-2709.0
121,-280.5
122,-1509.0
123,-198.0
124,-1439.0
125,-1029.0
126,-75.0
127,-503.5
128,-104.5
129,331.0
130,-757.5
131,-603.0
132,-1030.0
133,400.5
134,-230.5
135,-922.0
136,-156.5
137,-326.5
138,-1129.0
139,-386.0
140,-1180.0
141,-489.5
142,-907.0
143,-1886.5
144,-498.0
145,286.0
146,-1063.5
147,-551.5
148,-575.0
149,-1412.0
150,-1790.5
151,-98.0
152,242.0
153,-1036.5
154,-587.5
155,-1620.0
156,-1621.0
157,-810.5
158,523.5
159,-877.0
160,-399.0
161,-1215.0
162,-1028.0
163,959.0
164,785.0
165,-963.5
166,863.5
167,723.5
168,1278.0
169,1184.0
170,444.5
171,188.0
172,287.0
173,1402.5
174,-210.5
175,-447.5
176,424.0
177,724.0
178,1635.5
179,-399.5
180,307.5
181,960.0
182,594.5
183,239.5
184,281.0
185,-124.5
186,-1008.5
187,1330.5
188,323.5
189,462.0
190,-696.0
191,59.0
192,-1187.5
193,-1099.5
194,-793.0
195,-2678.5
196,1031.0
197,-306.0
198,427.5
199,1118.5
200,129.0
201,973.0
202,682.0
203,774.5
204,776.5
205,274.5
206,1191.5
207,1001.5
208,-139.0
209,246.5
210,174.5
211,323.5
212,-1559.0
213,574.5
214,-1053.0
215,-579.5
216,344.5
217,-1321.0
218,-300.5
219,-2001.0
220,-455.5
221,-598.5
222,-31.0
223,-27.5
224,-318.5
225,-133.5
226,500.0
227,211.5
228,151.0
229,572.0
230,620.0
231,715.5
232,-182.5
233,544.0
234,-1894.5
235,105.5
236,-518.0
237,27.5
238,310.0
239,-897.5
240,933.0
241,-1034.0
242,-438.0
243,-1926.0
244,-1473.5
245,-366.0
246,-620.5
247,-2401.0
248,-698.5
249,72.5
250,-696.0
251,-794.5
252,-717.5
253,-703.0
254,-1011.0
255,-1152.5
256,-1435.5
257,-672.0
258,238.0
259,-932.0
260,-1649.5
261,306.5
262,-612.5
263,-377.5
264,-63.0
265,-1056.0
266,-182.5
267,260.0
268,715.5
269,-1593.0
270,-693.5
271,-544.5
272,-993.5
273,-1172.0
274,455.0
275,-1166.0
276,-385.5
277,-43.5
278,-1108.0
279,-982.5
280,504.0
281,-846.5
282,72.5
283,310.0
284,537.0
285,967.0
286,606.0
287,249.0
288,-1213.0
289,-2186.5
290,-331.0
291,-683.0
292,172.0
293,-1238.0
294,-969.0
295,-429.5
296,-1182.0
297,-969.0
298,-654.5
299,475.0
300,-478.0
301,-894.0
302,-1269.0
303,-675.5
304,-597.5
305,6.5
306,-463.0
307,-2806.0
308,257.5
309,89.5
310,-1804.5
311,-1155.0
312,-1777.0
313,-2120.0
314,-1724.0
315,-3640.5
316,-39.5
317,-1445.5
318,-370.0
319,-1662.0
320,-1429.5
321,-789.5
322,-1226.5
323,-1688.0
324,-3744.5
325,-398.0
326,-1392.0
327,-2539.0
328,-969.0
329,-1914.5
330,-1520.0
331,-974.5
332,-2388.0
333,-1548.0
334,-2106.0
335,-1737.0
336,-608.0
337,905.0
338,-1288.0
339,1563.5
340,-130.0
341,-568.5
342,-565.0
343,-5.0
344,395.0
345,-295.5
346,411.5
347,-557.5
348,-36.0
349,38.0
350,145.0
351,1127.0
352,-189.5
353,1425.5
354,236.0
355,846.5
356,990.0
357,-481.5
358,-1700.0
359,135.0
360,-267.0
361,400.0
362,1651.0
363,774.5
364,963.5
365,550.5
366,-276.0
367,924.5
368,1017.0
369,925.0
370,-116.5
371,-568.0
372,-1172.5
373,2027.0
374,1407.5
375,750.5
376,904.0
377,1444.5
378,273.0
379,218.0
380,849.5
381,-1077.0
382,959.5
383,57.5
384,-94.5
385,1386.5
386,302.0
387,-1139.5
388,162.5
389,38.5
390,-1023.5
391,952.5
392,608.0
393,790.5
394,817.5
395,159.5
396,-1690.5
397,550.5
398,4.5
399,1342.0
400,1470.5
401,1152.0
402,794.0
403,-958.5
404,1256.5
405,1067.5
406,180.5
407,1262.0
408,1845.0
409,683.5
410,-390.5
411,1883.5
412,640.5
413,1478.5
414,736.0
415,569.5
416,1847.0
417,887.0
418,530.0
419,1306.0
420,1589.5
421,2297.0
422,961.0
423,1723.0
424,1587.5
425,1371.5
426,2009.5
427,1092.0
428,2368.5
429,2110.5
430,139.5
431,92.5
432,1664.0
433,1151.0
434,2493.5
435,1484.0
436,668.0
437,2278.0
438,1874.0
439,1849.0
440,1292.5
441,1268.0
442,866.5
443,1483.0
444,539.0
445,2084.0
446,417.5
447,562.0
448,1148.5
449,1329.0
450,669.5
451,1403.0
452,225.0
453,206.5
454,938.0
455,749.0
456,707.5
457,1464.0
458,461.5
459,1563.0
460,80.0
461,414.0
462,691.0
463,384.0
464,718.5
465,1051.0
466,717.5
467,-120.5
468,482.0
469,957.0
470,858.0
471,1885.5
472,-6.0
473,924.5
474,1381.0
475,647.0
476,1240.5
477,1098.0
478,2264.0
479,997.0
480,432.5
481,2763.0
482,1704.5
483,748.0
484,1574.0
485,2032.0
486,1998.0
487,1774.5
488,2807.5
489,2147.5
490,1851.5
491,1808.5
492,1128.5
493,2476.0
494,2501.0
495,2111.5
496,1759.5
497,1856.5
498,2299.5
499,2014.5
500,2591.0
501,1495.5
502,2100.0
503,1976.5
504,1951.0
505,1757.0
506,1571.0
507,2158.0
508,1496.0
509,2798.5
510,2091.0
511,2231.0
512,1101.0
513,2155.5
514,2690.0
515,1558.0
516,2363.0
517,2054.5
518,1876.0
519,2904.0
520,2579.0
521,2237.0
522,1538.5
523,2232.5
524,1088.5
525,1888.0
526,2108.5
527,2952.0
528,2123.0
529,2241.5
530,2966.5
531,1196.0
532,1633.5
533,2119.5
534,2562.5
535,1460.0
536,1785.5
537,1588.0
538,2065.5
539,1646.0
540,1918.0
541,1829.0
542,1595.5
543,3177.0
544,1757.5
545,1370.5
546,2215.5
547,2425.0
548,1932.0
549,2538.5
550,2803.5
551,1335.0
552,1216.5
553,1364.0
554,1943.5
555,1534.5
556,539.5
557,1232.0
558,1686.0
559,716.0
560,2025.5
561,1718.0
562,1867.5
563,2085.5
564,1497.5
565,835.0
566,1525.5
567,1521.0
568,2046.5
569,1870.0
570,583.5
571,1710.0
572,1345.5
573,2375.5
574,1680.0
575,1790.0
576,1153.5
577,719.5
578,1098.5
579,1643.0
580,2407.0
581,722.5
582,-18.0
583,831.0
584,1106.0
585,192.0
586,2405.0
587,2235.0
588,2052.0
589,1304.0
590,1679.5
591,2084.5
592,1360.5
593,2068.5
594,1541.5
595,2664.5
596,1915.0
597,1609.0
598,2181.5
599,1817.5
600,1466.5
601,1325.5
602,1909.5
603,786.0
604,2094.0
605,3124.0
606,940.0
607,1737.5
608,286.0
609,2615.0
610,625.0
611,1770.5
612,2895.0
613,2488.5
614,1881.5
615,2315.0
616,1836.0
617,2050.5
618,1870.5
619,1787.5
620,2850.0
621,1704.0
622,2433.0
623,2803.5
624,2502.0
625,2460.0
626,2715.5
627,3140.5
628,2106.5
629,2753.5
630,2013.0
631,2918.0
632,2368.5
633,2710.5
634,3683.5
635,2864.0
636,2436.5
637,3418.5
638,1801.5
639,2656.0
640,3079.5
641,2261.0
642,3261.5
643,2560.5
644,2794.0
645,2690.5
646,2703.0
647,3447.0
648,2511.5
649,2946.5
650,2194.5
651,3036.0
652,2821.5
653,1826.0
654,1359.5
655,1622.5
656,1819.5
657,2942.0
658,2382.0
659,2382.0
660,2936.0
661,2001.0
662,1846.5
663,1809.0
664,2518.5
665,1862.0
666,995.5
667,1177.5
668,1645.0
669,2044.0
670,2220.0
671,949.5
672,1042.0
673,1735.5
674,568.0
675,1843.0
676,2206.0
677,2114.0
678,643.0
679,968.0
680,2104.0
681,2025.5
682,1859.5
683,268.0
684,1140.0
685,1866.5
686,1610.5
687,1328.5
688,1233.0
689,911.5
690,926.0
691,2065.5
692,1173.5
693,2065.0
694,825.0
695,25.5
696,353.5
697,1391.5
698,1462.0
699,-66.0
700,1292.0
701,1715.0
702,1872.0
703,1562.5
704,2430.5
705,1312.5
706,1582.5
707,812.0
708,2209.0
709,2058.0
710,2226.5
711,936.0
712,337.5
713,517.0
714,340.0
715,318.5
716,1396.0
717,1655.5
718,999.0
719,1278.5
720,1069.5
721,891.5
722,2120.0
723,194.5
724,1352.0
725,62.5
726,2892.0
727,2053.0
728,2080.0
729,1826.5
730,1552.5
731,1137.0
732,1713.5
733,1697.5
734,1485.0
735,769.5
736,2687.0
737,2439.0
738,2212.0
739,974.0
740,1982.0
741,1638.5
742,1932.5
743,1247.5
744,1551.5
745,1633.5
746,336.5
747,915.0
748,1387.0
749,1390.5
750,-759.0
751,1562.0
752,1541.0
753,1794.0
754,1061.0
755,2654.0
756,2610.0
757,648.5
758,2146.5
759,1600.0
760,1714.0
761,1731.0
762,1522.5
763,1513.0
764,624.5
765,1746.5
766,2446.5
767,1719.5
768,698.0
769,1922.0
770,1861.0
771,1688.5
772,2255.0
773,1217.0
774,873.0
775,2192.0
776,1776.0
777,2125.0
778,2265.5
779,2268.0
780,2188.0
781,2243.5
782,2200.5
783,1570.5
784,3021.5
785,2790.5
786,2473.5
787,2545.0
788,2170.5
789,1755.5
790,3091.5
791,2703.5
792,2610.0
793,1667.5
794,2331.5
795,2535.5
796,2648.0
797,2284.5
798,2278.0
799,2178.0
800,2673.5
801,2297.0
802,2193.0
803,1826.0
804,2812.0
805,2045.5
806,2312.0
807,1584.0
808,1535.0
809,2056.5
810,2302.0
811,2662.5
812,1677.5
813,2730.5
814,1754.5
815,1799.5
816,2432.5
817,2485.0
818,2217.5
819,3165.5
820,3080.5
821,3018.5
822,2263.5
823,2599.0
824,2161.5
825,2979.5
826,3275.0
827,1920.0
828,2830.5
829,1573.5
830,1950.5
831,2205.0
832,3168.5
833,2299.5
834,2941.0
835,2216.0
836,1672.0
837,2639.0
838,2342.5
839,2661.5
840,2396.5
841,2199.5
842,2210.0
843,1888.0
844,2098.5
845,2774.0
846,2371.0
847,1206.0
848,2516.0
849,1856.5
850,2858.5
851,2035.0
852,2006.5
853,2492.5
854,1873.0
855,1362.5
856,1590.0
857,1451.0
858,2323.0
859,2326.0
860,3399.5
861,2211.5
862,2912.0
863,2969.0
864,2201.5
865,2453.5
866,2101.5
867,3052.5
868,1394.5
869,2278.0
870,2764.5
871,2371.5
872,2593.5
873,1793.5
874,2401.0
875,785.0
876,1549.5
877,1380.5
878,2624.5
879,2029.5
880,1202.5
881,1525.5
882,2015.5
883,2192.0
884,1808.0
885,1572.5
886,1717.0
887,1560.5
888,1766.0
889,1702.5
890,1402.0
891,-692.0
892,1466.0
893,297.5
894,-568.5
895,1464.0
896,-508.0
897,-268.0
898,815.5
899,1407.0
900,1086.5
901,1202.5
902,69.5
903,-795.0
904,1426.5
905,135.5
906,659.5
907,563.0
908,37.0
909,-1436.5
910,-196.0
911,-172.0
912,526.0
913,-57.0
914,448.5
915,-1223.0
916,-107.5
917,-880.5
918,-199.0
919,-2130.0
920,-2968.5
921,-1274.5
922,-1271.5
923,-1578.5
924,-1391.5
925,-553.0
926,444.0
927,271.0
928,-467.0
929,-822.0
930,-102.0
931,-168.5
932,1660.5
933,167.0
934,1216.5
935,-143.0
936,-673.0
937,996.0
938,1121.0
939,-849.0
940,1663.5
941,1094.5
942,311.0
943,1412.5
944,1695.5
945,1377.0
946,1009.5
947,1205.0
948,889.5
949,1388.0
950,2022.0
951,1112.5
952,2690.0
953,2089.5
954,1170.5
955,1856.5
956,1371.0
957,2007.0
958,2381.5
959,1916.5
960,2034.0
961,2301.5
962,1507.5
963,2271.5
964,755.0
965,1847.5
966,2087.5
967,1877.0
968,2458.5
969,2166.0
970,2871.0
971,2309.0
972,2365.5
973,2247.5
974,2358.5
975,2045.0
976,2827.5
977,2292.5
978,3045.5
979,2340.0
980,2363.5
981,2867.0
982,2965.5
983,2296.0
984,2618.0
985,3010.0
986,2606.0
987,1937.5
988,2766.5
989,2281.0
990,2174.5
991,1592.5
992,2338.0
993,2616.0
994,3322.0
995,2885.5
996,1577.0
997,1819.5
998,1933.0
999,2218.5
1000,2218.5
1001,1599.0
1002,1810.0
1003,1587.5
1004,1108.0
1005,1015.0
1006,1774.0
1007,1306.0
1008,1082.0
1009,1432.0
1010,-194.0
1011,-102.5
1012,-1621.5
1013,-926.5
1014,819.5
1015,-205.5
1016,70.0
1017,1849.0
1018,-1423.5
1019,-10.5
1020,-581.0
1021,-58.5
1022,-954.5
1023,-424.5
1024,-1604.0
1025,-691.5
1026,-728.5
1027,148.5
1028,-389.5
1029,96.5
1030,-576.5
1031,-4806.0
1032,-3429.5
1033,140.0
1034,-2186.5
1035,-3190.0
1036,167.0
1037,-859.0
1038,-1053.0
1039,-1418.0
1040,-2262.5
1041,-2317.5
1042,-736.5
1043,-3370.5
1044,-3071.0
1045,-1720.0
